parents,has_nurs,form,children,housing,finance,social,health,class
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
pretentious,less_proper,completed,2,less_conv,inconv,problematic,priority,not_recom
