rowid_test,counterfactual_rank,variable,value,row_type,type,dataset_name,syn_name,run_model,model_name,timestamp
1342,75,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,76,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,77,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,78,class,priority,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,79,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,80,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,81,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,82,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,83,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,84,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,85,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,86,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,87,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,88,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,89,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,90,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,91,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,92,class,priority,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,93,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,94,class,priority,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,95,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,96,class,priority,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,97,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,98,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,99,class,priority,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,100,class,spec_prior,cf,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,,parents,pretentious,org,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,,has_nurs,critical,org,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,,form,complete,org,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,,children,1,org,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,,housing,less_conv,org,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,,finance,convenient,org,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,,social,nonprob,org,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,,health,recommended,org,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
1342,,class,spec_prior,org,syn,nursery,CTGAN,8,xgboost,2025-02-28 09:19:45
